Index,labels
66928,2
66929,2
66930,2
66931,1
66932,1
66933,1
66934,2
66935,2
66936,2
66937,2
66938,2
66939,1
66940,1
66941,1
66942,1
66943,1
66944,3
66945,3
66946,3
66947,2
66948,2
66949,5
66950,5
66951,5
66952,5
66953,5
66954,2
66955,2
66956,2
66957,1
66958,1
66959,3
66960,3
66961,3
66962,3
66963,3
66964,3
66965,3
66966,3
66967,1
66968,1
66969,1
66970,5
66971,4
66972,5
66973,2
66974,1
66975,1
66976,1
66977,1
66978,1
66979,2
66980,2
66981,2
66982,2
66983,2
66984,2
66985,2
66986,2
66987,5
66988,5
66989,5
66990,5
66991,5
66992,3
66993,2
66994,2
66995,2
66996,2
66997,2
66998,2
66999,1
67000,1
67001,1
67002,1
67003,1
67004,2
67005,2
67006,2
67007,5
67008,5
67009,4
67010,1
67011,2
67012,3
67013,3
67014,3
67015,2
67016,2
67017,2
67018,2
67019,5
67020,2
67021,2
67022,1
67023,5
67024,5
67025,5
67026,2
67027,3
67028,2
67029,3
67030,3
67031,3
67032,3
67033,3
67034,1
67035,1
67036,1
67037,4
67038,4
67039,5
67040,4
67041,4
67042,4
67043,2
67044,2
67045,2
67046,2
67047,2
67048,2
67049,2
67050,2
67051,2
67052,2
67053,2
67054,2
67055,1
67056,1
67057,1
67058,1
67059,2
67060,2
67061,2
67062,2
67063,1
67064,1
67065,1
67066,1
67067,1
67068,1
67069,2
67070,2
67071,2
67072,1
67073,1
67074,1
67075,1
67076,4
67077,4
67078,1
67079,1
67080,3
67081,3
67082,3
67083,2
67084,2
67085,5
67086,2
67087,2
67088,2
67089,2
67090,2
67091,5
67092,5
67093,2
67094,5
67095,2
67096,2
67097,2
67098,1
67099,1
67100,3
67101,3
67102,3
67103,3
67104,1
67105,5
67106,1
67107,3
67108,3
67109,3
67110,1
67111,4
67112,4
67113,4
67114,4
67115,4
67116,1
67117,1
67118,1
67119,1
67120,1
67121,2
67122,2
67123,2
67124,2
67125,2
67126,2
67127,2
67128,2
67129,2
67130,5
67131,2
67132,2
67133,2
67134,2
67135,2
67136,2
67137,2
67138,2
67139,1
67140,1
67141,1
67142,3
67143,1
67144,1
67145,2
67146,2
67147,2
67148,2
67149,2
67150,5
67151,5
67152,2
67153,2
67154,3
67155,3
67156,2
67157,2
67158,2
67159,5
67160,5
67161,5
67162,2
67163,2
67164,2
67165,2
67166,1
67167,1
67168,1
67169,3
67170,3
67171,3
67172,3
67173,3
67174,3
67175,3
67176,1
67177,1
67178,1
67179,5
67180,5
67181,4
67182,4
67183,4
67184,5
67185,5
67186,2
67187,1
67188,2
67189,2
67190,2
67191,2
67192,2
67193,2
67194,2
67195,2
67196,2
67197,2
67198,5
67199,5
67200,5
67201,1
67202,2
67203,2
67204,2
67205,2
67206,2
67207,2
67208,3
67209,3
67210,1
67211,2
67212,1
67213,2
67214,2
67215,2
67216,2
67217,4
67218,4
67219,1
67220,1
67221,1
67222,2
67223,3
67224,2
67225,2
67226,2
67227,5
67228,5
67229,5
67230,5
67231,2
67232,5
67233,5
67234,2
67235,2
67236,2
67237,3
67238,3
67239,1
67240,1
67241,3
67242,2
67243,2
67244,2
67245,3
67246,3
67247,3
67248,3
67249,5
67250,2
67251,1
67252,5
67253,5
67254,5
67255,1
67256,2
67257,2
67258,2
67259,2
67260,2
67261,2
67262,2
67263,2
67264,2
67265,1
67266,2
67267,2
67268,2
67269,2
67270,5
67271,2
67272,2
67273,2
67274,2
67275,2
67276,1
67277,2
67278,1
67279,1
67280,1
67281,1
67282,1
67283,1
67284,1
67285,1
67286,2
67287,2
67288,2
67289,2
67290,5
67291,5
67292,1
67293,2
67294,3
67295,3
67296,2
67297,5
67298,5
67299,2
67300,2
67301,2
67302,2
67303,2
67304,2
67305,2
67306,2
67307,2
67308,2
67309,3
67310,3
67311,3
67312,2
67313,2
67314,3
67315,3
67316,1
67317,1
67318,1
67319,1
67320,1
67321,5
67322,4
67323,5
67324,4
67325,4
67326,2
67327,1
67328,1
67329,2
67330,2
67331,2
67332,3
67333,2
67334,3
67335,2
67336,2
67337,5
67338,5
67339,2
67340,2
67341,2
67342,2
67343,2
67344,2
67345,2
67346,2
67347,2
67348,1
67349,1
67350,2
67351,2
67352,2
67353,1
67354,1
67355,1
67356,2
67357,2
67358,2
67359,2
67360,4
67361,4
67362,4
67363,5
67364,5
67365,5
67366,2
67367,2
67368,3
67369,3
67370,1
67371,2
67372,5
67373,5
67374,5
67375,5
67376,5
67377,2
67378,2
67379,2
67380,1
67381,1
67382,2
67383,2
67384,3
67385,3
67386,3
67387,3
67388,1
67389,1
67390,1
67391,1
67392,1
67393,1
67394,1
67395,5
67396,4
67397,4
67398,1
67399,4
67400,1
67401,2
67402,1
67403,2
67404,2
67405,2
67406,2
67407,2
67408,2
67409,2
67410,2
67411,1
67412,1
67413,1
67414,1
67415,2
67416,2
67417,2
67418,2
67419,2
67420,2
67421,2
67422,2
67423,2
67424,2
67425,2
67426,2
67427,2
67428,2
67429,2
67430,2
67431,5
67432,5
67433,5
67434,5
67435,2
67436,2
67437,3
67438,3
67439,3
67440,2
67441,5
67442,1
67443,5
67444,5
67445,5
67446,2
67447,1
67448,1
67449,1
67450,1
67451,2
67452,2
67453,2
67454,2
67455,3
67456,3
67457,1
67458,1
67459,1
67460,1
67461,1
67462,1
67463,5
67464,5
67465,1
67466,1
67467,1
67468,1
67469,1
67470,1
67471,2
67472,2
67473,2
67474,2
67475,2
67476,2
67477,2
67478,2
67479,2
67480,2
67481,2
67482,2
67483,2
67484,2
67485,2
67486,2
67487,2
67488,2
67489,2
67490,2
67491,1
67492,1
67493,2
67494,2
67495,2
67496,2
67497,2
67498,2
67499,2
67500,2
67501,2
67502,5
67503,5
67504,3
67505,3
67506,3
67507,3
67508,1
67509,5
67510,5
67511,2
67512,5
67513,5
67514,2
67515,2
67516,2
67517,2
67518,2
67519,2
67520,2
67521,3
67522,3
67523,3
67524,3
67525,3
67526,3
67527,1
67528,1
67529,1
67530,5
67531,1
67532,4
67533,4
67534,5
67535,5
67536,5
67537,4
67538,4
67539,4
67540,4
67541,1
67542,1
67543,1
67544,2
67545,2
67546,2
67547,2
67548,2
67549,2
67550,2
67551,2
67552,2
67553,2
67554,2
67555,3
67556,1
67557,1
67558,2
67559,2
67560,2
67561,2
67562,2
67563,1
67564,2
67565,2
67566,1
67567,1
67568,1
67569,1
67570,1
67571,1
67572,1
67573,1
67574,3
67575,3
67576,3
67577,3
67578,3
67579,3
67580,1
67581,3
67582,3
67583,3
67584,3
67585,3
67586,3
67587,3
67588,3
67589,3
67590,3
67591,3
67592,5
67593,5
67594,2
67595,3
67596,3
67597,3
67598,3
67599,1
67600,2
67601,2
67602,2
67603,2
67604,1
67605,1
67606,3
67607,1
67608,1
67609,3
67610,1
67611,3
67612,3
67613,3
67614,3
67615,1
67616,3
67617,3
67618,3
67619,3
67620,3
67621,1
67622,1
67623,1
67624,5
67625,5
67626,1
67627,3
67628,3
67629,3
67630,3
67631,3
67632,3
67633,3
67634,3
67635,1
67636,1
67637,3
67638,3
67639,3
67640,3
67641,3
67642,3
67643,3
67644,3
67645,3
67646,3
67647,3
67648,3
67649,3
67650,3
67651,3
67652,3
67653,3
67654,1
67655,1
67656,3
67657,3
67658,3
67659,3
67660,3
67661,3
67662,3
67663,2
67664,1
67665,1
67666,1
67667,1
67668,3
67669,3
67670,3
67671,1
67672,1
67673,4
67674,4
67675,4
67676,3
67677,3
67678,3
67679,3
67680,3
67681,3
67682,1
67683,1
67684,1
67685,3
67686,3
67687,3
67688,3
67689,1
67690,3
67691,4
67692,3
67693,3
67694,3
67695,3
67696,3
67697,3
67698,3
67699,3
67700,3
67701,3
67702,3
67703,3
67704,3
67705,3
67706,3
67707,3
67708,2
67709,3
67710,3
67711,3
67712,3
67713,3
67714,3
67715,3
67716,3
67717,3
67718,1
67719,3
67720,3
67721,1
67722,3
67723,3
67724,3
67725,3
67726,3
67727,3
67728,3
67729,3
67730,3
67731,3
67732,1
67733,3
67734,3
67735,3
67736,3
67737,3
67738,1
67739,1
67740,3
67741,3
67742,3
67743,3
67744,2
67745,3
67746,3
67747,1
67748,1
67749,3
67750,1
67751,1
67752,1
67753,4
67754,3
67755,3
67756,3
67757,3
67758,3
67759,3
67760,3
67761,3
67762,3
67763,3
67764,3
67765,1
67766,3
67767,3
67768,3
67769,1
67770,1
67771,1
67772,3
67773,3
67774,1
67775,3
67776,2
67777,2
67778,3
67779,3
67780,3
67781,1
67782,3
67783,3
67784,3
67785,3
67786,3
67787,1
67788,3
67789,3
67790,3
67791,3
67792,3
67793,1
67794,3
67795,5
67796,5
67797,5
67798,5
67799,2
67800,2
67801,3
67802,1
67803,1
67804,1
67805,1
67806,1
67807,3
67808,1
67809,1
67810,3
67811,3
67812,3
67813,3
67814,3
67815,3
67816,3
67817,3
67818,3
67819,1
67820,1
67821,1
67822,1
67823,1
67824,3
67825,3
67826,3
67827,3
67828,3
67829,3
67830,1
67831,1
67832,1
67833,1
67834,1
67835,3
67836,3
67837,3
67838,3
67839,1
67840,1
67841,1
67842,1
67843,1
67844,1
67845,3
67846,3
67847,3
67848,3
67849,1
67850,3
67851,3
67852,3
67853,3
67854,3
67855,3
67856,3
67857,3
67858,3
67859,4
67860,3
67861,1
67862,3
67863,3
67864,3
67865,3
67866,1
67867,1
67868,1
67869,2
67870,1
67871,1
67872,1
67873,1
67874,1
67875,1
67876,1
67877,1
67878,1
67879,3
67880,3
67881,1
67882,1
67883,2
67884,3
67885,1
67886,1
67887,1
67888,1
67889,1
67890,1
67891,3
67892,1
67893,1
67894,4
67895,3
67896,3
67897,3
67898,3
67899,3
67900,3
67901,3
67902,3
67903,3
67904,3
67905,3
67906,3
67907,3
67908,3
67909,3
67910,3
67911,3
67912,3
67913,3
67914,3
67915,3
67916,3
67917,3
67918,3
67919,3
67920,1
67921,1
67922,3
67923,1
67924,3
67925,3
67926,3
67927,3
67928,3
67929,3
67930,3
67931,1
67932,1
67933,3
67934,5
67935,3
67936,1
67937,1
67938,3
67939,1
67940,1
67941,1
67942,1
67943,1
67944,3
67945,1
67946,2
67947,3
67948,1
67949,3
67950,3
67951,3
67952,1
67953,1
67954,1
67955,1
67956,1
67957,5
67958,5
67959,5
67960,3
67961,3
67962,3
67963,3
67964,3
67965,3
67966,3
67967,1
67968,1
67969,1
67970,1
67971,1
67972,1
67973,4
67974,4
67975,5
67976,4
67977,4
67978,3
67979,3
67980,3
67981,3
67982,3
67983,3
67984,2
67985,3
67986,3
67987,1
67988,1
67989,1
67990,2
67991,1
67992,2
67993,2
67994,1
67995,1
67996,1
67997,1
67998,2
67999,2
68000,2
68001,2
68002,2
68003,2
68004,2
68005,2
68006,1
68007,1
68008,2
68009,1
68010,1
68011,3
68012,3
68013,3
68014,1
68015,1
68016,1
68017,5
68018,1
68019,1
68020,3
68021,3
68022,3
68023,3
68024,3
68025,1
68026,1
68027,1
68028,1
68029,1
68030,1
68031,1
68032,1
68033,3
68034,3
68035,3
68036,3
68037,3
68038,3
68039,3
68040,3
68041,3
68042,3
68043,1
68044,3
68045,3
68046,3
68047,3
68048,3
68049,3
68050,3
68051,3
68052,3
68053,3
68054,3
68055,3
68056,3
68057,3
68058,1
68059,1
68060,1
68061,1
68062,3
68063,3
68064,3
68065,3
68066,3
68067,1
68068,2
68069,2
68070,2
68071,2
68072,3
68073,3
68074,1
68075,1
68076,1
68077,1
68078,4
68079,4
68080,4
68081,3
68082,1
68083,1
68084,1
68085,3
68086,1
68087,3
68088,3
68089,3
68090,3
68091,1
68092,1
68093,1
68094,1
68095,1
68096,1
68097,3
68098,3
68099,3
68100,3
68101,1
68102,1
68103,3
68104,3
68105,3
68106,3
68107,3
68108,3
68109,3
68110,3
68111,3
68112,3
68113,3
68114,1
68115,1
68116,2
68117,3
68118,3
68119,3
68120,3
68121,3
68122,3
68123,3
68124,3
68125,5
68126,4
68127,1
68128,1
68129,3
68130,3
68131,3
68132,3
68133,3
68134,3
68135,3
68136,1
68137,1
68138,3
68139,3
68140,3
68141,3
68142,3
68143,3
68144,3
68145,3
68146,3
68147,3
68148,1
68149,2
68150,3
68151,3
68152,3
68153,3
68154,1
68155,1
68156,1
68157,1
68158,1
68159,1
68160,5
68161,4
68162,4
68163,4
68164,4
68165,1
68166,3
68167,3
68168,3
68169,3
68170,3
68171,3
68172,3
68173,3
68174,3
68175,3
68176,3
68177,3
68178,3
68179,3
68180,3
68181,3
68182,3
68183,3
68184,3
68185,3
68186,3
68187,3
68188,3
68189,3
68190,4
68191,1
68192,1
68193,1
68194,2
68195,1
68196,3
68197,3
68198,3
68199,3
68200,3
68201,1
68202,4
68203,3
68204,3
68205,3
68206,3
68207,3
68208,3
68209,3
68210,3
68211,3
68212,3
68213,3
68214,3
68215,1
68216,1
68217,1
68218,1
68219,1
68220,3
68221,1
68222,3
68223,3
68224,3
68225,3
68226,3
68227,3
68228,3
68229,3
68230,3
68231,4
68232,3
68233,3
68234,3
68235,1
68236,4
68237,4
68238,1
68239,1
68240,3
68241,3
68242,3
68243,3
68244,3
68245,5
68246,3
68247,3
68248,3
68249,3
68250,3
68251,3
68252,3
68253,3
68254,1
68255,1
68256,3
68257,1
68258,4
68259,4
68260,4
68261,1
68262,1
68263,1
68264,2
68265,2
68266,2
68267,2
68268,2
68269,1
68270,1
68271,1
68272,1
68273,1
68274,5
68275,5
68276,5
68277,5
68278,2
68279,2
68280,2
68281,3
68282,3
68283,1
68284,1
68285,1
68286,1
68287,2
68288,2
68289,2
68290,2
68291,2
68292,2
68293,2
68294,1
68295,1
68296,1
68297,2
68298,5
68299,5
68300,5
68301,2
68302,2
68303,1
68304,3
68305,3
68306,2
68307,2
68308,2
68309,2
68310,5
68311,2
68312,2
68313,2
68314,2
68315,5
68316,5
68317,5
68318,5
68319,5
68320,5
68321,3
68322,1
68323,1
68324,3
68325,2
68326,2
68327,1
68328,1
68329,1
68330,3
68331,3
68332,1
68333,1
68334,4
68335,4
68336,5
68337,4
68338,4
68339,5
68340,4
68341,4
68342,4
68343,4
68344,1
68345,1
68346,1
68347,1
68348,1
68349,2
68350,2
68351,2
68352,2
68353,2
68354,2
68355,2
68356,2
68357,2
68358,1
68359,5
68360,5
68361,5
68362,2
68363,2
68364,2
68365,1
68366,1
68367,1
68368,1
68369,1
68370,1
68371,1
68372,1
68373,1
68374,1
68375,2
68376,1
68377,1
68378,1
68379,1
68380,4
68381,4
68382,1
68383,2
68384,2
68385,3
68386,3
68387,3
68388,2
68389,5
68390,5
68391,5
68392,5
68393,5
68394,2
68395,2
68396,2
68397,1
68398,1
68399,1
68400,3
68401,1
68402,1
68403,1
68404,1
68405,2
68406,2
68407,2
68408,2
68409,1
68410,1
68411,1
68412,5
68413,4
68414,4
68415,4
68416,4
68417,1
68418,1
68419,1
68420,2
68421,2
68422,3
68423,2
68424,3
68425,3
68426,5
68427,5
68428,5
68429,2
68430,5
68431,5
68432,5
68433,5
68434,2
68435,1
68436,1
68437,1
68438,1
68439,1
68440,2
68441,1
68442,1
68443,1
68444,1
68445,1
68446,2
68447,2
68448,2
68449,2
68450,2
68451,2
68452,2
68453,2
68454,2
68455,5
68456,5
68457,1
68458,1
68459,3
68460,3
68461,3
68462,2
68463,2
68464,2
68465,2
68466,2
68467,2
68468,5
68469,2
68470,5
68471,5
68472,2
68473,5
68474,5
68475,5
68476,3
68477,3
68478,3
68479,3
68480,3
68481,2
68482,3
68483,3
68484,1
68485,1
68486,1
68487,1
68488,1
68489,1
68490,4
68491,4
68492,4
68493,4
68494,4
68495,4
68496,1
68497,1
68498,2
68499,2
68500,2
68501,2
68502,2
68503,2
68504,1
68505,2
68506,5
68507,2
68508,5
68509,5
68510,5
68511,3
68512,2
68513,2
68514,2
68515,2
68516,2
68517,2
68518,2
68519,2
68520,1
68521,2
68522,2
68523,1
68524,1
68525,1
68526,1
68527,1
68528,1
68529,1
68530,1
68531,4
68532,5
68533,5
68534,5
68535,1
68536,2
68537,3
68538,3
68539,2
68540,2
68541,2
68542,2
68543,2
68544,2
68545,2
68546,2
68547,2
68548,2
68549,2
68550,5
68551,5
68552,1
68553,1
68554,1
68555,1
68556,1
68557,1
68558,3
68559,2
68560,1
68561,1
68562,1
68563,1
68564,1
68565,1
68566,5
68567,5
68568,5
68569,5
68570,4
68571,5
68572,4
68573,4
68574,1
68575,4
68576,1
68577,1
68578,2
68579,2
68580,3
68581,2
68582,2
68583,2
68584,2
68585,2
68586,5
68587,5
68588,2
68589,2
68590,2
68591,2
68592,2
68593,2
68594,2
68595,2
68596,1
68597,1
68598,1
68599,1
68600,1
68601,2
68602,2
68603,2
68604,2
68605,2
68606,1
68607,2
68608,5
68609,2
68610,2
68611,2
68612,3
68613,2
68614,1
68615,2
68616,2
68617,2
68618,2
68619,5
68620,5
68621,2
68622,5
68623,2
68624,5
68625,5
68626,1
68627,3
68628,3
68629,3
68630,3
68631,3
68632,3
68633,2
68634,2
68635,2
68636,1
68637,1
68638,5
68639,4
68640,4
68641,4
68642,4
68643,5
68644,5
68645,5
68646,2
68647,2
68648,2
68649,2
68650,2
68651,2
68652,2
68653,2
68654,2
68655,2
68656,2
68657,5
68658,2
68659,5
68660,5
68661,5
68662,2
68663,2
68664,2
68665,2
68666,2
68667,1
68668,1
68669,1
68670,1
68671,1
68672,1
68673,1
68674,2
68675,2
68676,2
68677,2
68678,2
68679,5
68680,5
68681,2
68682,2
68683,2
68684,3
68685,2
68686,2
68687,5
68688,5
68689,5
68690,2
68691,2
68692,2
68693,2
68694,2
68695,2
68696,2
68697,3
68698,3
68699,3
68700,3
68701,3
68702,3
68703,3
68704,1
68705,1
68706,1
68707,1
68708,1
68709,5
68710,5
68711,5
68712,5
68713,5
68714,5
68715,2
68716,1
68717,1
68718,2
68719,2
68720,2
68721,2
68722,2
68723,2
68724,2
68725,2
68726,2
68727,2
68728,2
68729,1
68730,1
68731,3
68732,2
68733,2
68734,2
68735,2
68736,2
68737,2
68738,1
68739,1
68740,1
68741,1
68742,2
68743,2
68744,2
68745,2
68746,2
68747,2
68748,1
68749,2
68750,2
68751,2
68752,2
68753,2
68754,3
68755,3
68756,3
68757,2
68758,2
68759,2
68760,2
68761,2
68762,5
68763,5
68764,5
68765,2
68766,5
68767,5
68768,5
68769,2
68770,1
68771,1
68772,1
68773,2
68774,2
68775,3
68776,1
68777,1
68778,1
68779,1
68780,1
68781,1
68782,1
68783,1
68784,4
68785,4
68786,5
68787,4
68788,2
68789,1
68790,1
68791,1
68792,1
68793,2
68794,2
68795,2
68796,2
68797,2
68798,2
68799,2
68800,2
68801,5
68802,2
68803,1
68804,1
68805,1
68806,2
68807,2
68808,2
68809,2
68810,2
68811,1
68812,1
68813,1
68814,1
68815,1
68816,2
68817,2
68818,2
68819,2
68820,2
68821,2
68822,5
68823,5
68824,5
68825,5
68826,5
68827,1
68828,2
68829,3
68830,3
68831,3
68832,2
68833,2
68834,2
68835,2
68836,2
68837,5
68838,2
68839,2
68840,5
68841,5
68842,1
68843,5
68844,2
68845,3
68846,2
68847,2
68848,2
68849,2
68850,3
68851,1
68852,1
68853,1
68854,5
68855,1
68856,1
68857,1
68858,4
68859,5
68860,4
68861,5
68862,1
68863,1
68864,1
68865,2
68866,2
68867,2
68868,2
68869,3
68870,2
68871,3
68872,2
68873,2
68874,5
68875,5
68876,2
68877,2
68878,2
68879,2
68880,2
68881,2
68882,2
68883,2
68884,2
68885,2
68886,1
68887,1
68888,1
68889,2
68890,2
68891,2
68892,2
68893,2
68894,2
68895,2
68896,2
68897,2
68898,2
68899,2
68900,1
68901,2
68902,2
68903,3
68904,3
68905,3
68906,2
68907,2
68908,2
68909,2
68910,2
68911,2
68912,2
68913,2
68914,2
68915,5
68916,5
68917,5
68918,2
68919,2
68920,2
68921,2
68922,2
68923,2
68924,2
68925,2
68926,1
68927,1
68928,5
68929,4
68930,4
68931,4
68932,4
68933,1
68934,4
68935,5
68936,4
68937,5
68938,4
68939,4
68940,5
68941,1
68942,1
68943,1
68944,2
68945,2
68946,2
68947,2
68948,2
68949,2
68950,1
68951,2
68952,2
68953,2
68954,3
68955,5
68956,5
68957,2
68958,2
68959,2
68960,2
68961,2
68962,2
68963,2
68964,2
68965,1
68966,1
68967,1
68968,2
68969,2
68970,2
68971,2
68972,2
68973,2
68974,2
68975,2
68976,5
68977,5
68978,5
68979,2
68980,2
68981,3
68982,2
68983,2
68984,2
68985,2
68986,2
68987,5
68988,2
68989,1
68990,1
68991,1
68992,1
68993,1
68994,1
68995,1
68996,1
68997,3
68998,3
68999,1
69000,3
69001,1
69002,3
69003,3
69004,3
69005,3
69006,1
69007,1
69008,1
69009,3
69010,1
69011,1
69012,1
69013,3
69014,3
69015,3
69016,3
69017,3
69018,3
69019,3
69020,3
69021,3
69022,3
69023,3
69024,3
69025,3
69026,1
69027,1
69028,3
69029,3
69030,3
69031,3
69032,3
69033,3
69034,3
69035,3
69036,3
69037,3
69038,3
69039,3
69040,3
69041,3
69042,1
69043,1
69044,1
69045,3
69046,3
69047,3
69048,3
69049,3
69050,3
69051,3
69052,1
69053,2
69054,2
69055,1
69056,2
69057,1
69058,3
69059,3
69060,3
69061,3
69062,3
69063,3
69064,3
69065,3
69066,3
69067,3
69068,3
69069,3
69070,3
69071,1
69072,1
69073,1
69074,1
69075,1
69076,1
69077,1
69078,3
69079,3
69080,3
69081,3
69082,3
69083,3
69084,3
69085,3
69086,3
69087,3
69088,3
69089,3
69090,3
69091,3
69092,3
69093,3
69094,3
69095,3
69096,3
69097,3
69098,3
69099,3
69100,3
69101,3
69102,3
69103,3
69104,3
69105,3
69106,3
69107,3
69108,3
69109,3
69110,3
69111,3
69112,3
69113,1
69114,1
69115,3
69116,3
69117,3
69118,3
69119,3
69120,3
69121,3
69122,1
69123,1
69124,3
69125,3
69126,3
69127,3
69128,3
69129,3
69130,1
69131,2
69132,3
69133,1
69134,1
69135,1
69136,5
69137,3
69138,3
69139,3
69140,3
69141,3
69142,3
69143,3
69144,3
69145,3
69146,3
69147,1
69148,1
69149,3
69150,3
69151,3
69152,3
69153,1
69154,1
69155,1
69156,2
69157,3
69158,3
69159,3
69160,3
69161,3
69162,3
69163,3
69164,3
69165,5
69166,3
69167,3
69168,3
69169,3
69170,3
69171,3
69172,3
69173,2
69174,2
69175,1
69176,2
69177,2
69178,2
69179,1
69180,3
69181,1
69182,1
69183,1
69184,1
69185,3
69186,1
69187,3
69188,3
69189,2
69190,3
69191,3
69192,3
69193,3
69194,1
69195,1
69196,3
69197,1
69198,1
69199,1
69200,1
69201,3
69202,3
69203,3
69204,3
69205,3
69206,3
69207,3
69208,3
69209,1
69210,1
69211,3
69212,3
69213,3
69214,3
69215,3
69216,1
69217,4
69218,4
69219,5
69220,1
69221,3
69222,3
69223,3
69224,3
69225,3
69226,3
69227,3
69228,3
69229,3
69230,3
69231,1
69232,1
69233,1
69234,1
69235,2
69236,2
69237,2
69238,1
69239,1
69240,1
69241,1
69242,2
69243,2
69244,2
69245,2
69246,1
69247,1
69248,1
69249,1
69250,1
69251,3
69252,3
69253,3
69254,1
69255,1
69256,1
69257,1
69258,2
69259,1
69260,1
69261,1
69262,3
69263,2
69264,3
69265,3
69266,3
69267,1
69268,1
69269,1
69270,3
69271,1
69272,1
69273,3
69274,3
69275,3
69276,3
69277,3
69278,3
69279,1
69280,5
69281,1
69282,3
69283,3
69284,3
69285,3
69286,3
69287,1
69288,1
69289,1
69290,1
69291,1
69292,3
69293,3
69294,3
69295,3
69296,3
69297,3
69298,3
69299,3
69300,3
69301,3
69302,3
69303,3
69304,3
69305,1
69306,1
69307,1
69308,1
69309,1
69310,3
69311,3
69312,3
69313,3
69314,1
69315,1
69316,2
69317,2
69318,1
69319,1
69320,1
69321,1
69322,1
69323,1
69324,1
69325,1
69326,3
69327,3
69328,3
69329,1
69330,1
69331,3
69332,3
69333,3
69334,3
69335,3
69336,1
69337,1
69338,3
69339,3
69340,1
69341,1
69342,1
69343,3
69344,3
69345,3
69346,3
69347,1
69348,1
69349,3
69350,3
69351,3
69352,3
69353,3
69354,3
69355,3
69356,1
69357,4
69358,1
69359,1
69360,1
69361,1
69362,1
69363,1
69364,1
69365,1
69366,2
69367,3
69368,3
69369,3
69370,3
69371,3
69372,3
69373,3
69374,1
69375,1
69376,5
69377,3
69378,3
69379,3
69380,3
69381,3
69382,3
69383,1
69384,1
69385,2
69386,2
69387,1
69388,1
69389,1
69390,1
69391,1
69392,1
69393,1
69394,1
69395,1
69396,3
69397,3
69398,3
69399,3
69400,3
69401,2
69402,3
69403,3
69404,5
69405,1
69406,2
69407,2
69408,1
69409,3
69410,3
69411,3
69412,3
69413,3
69414,3
69415,3
69416,3
69417,1
69418,1
69419,1
69420,1
69421,1
69422,3
69423,3
69424,3
69425,3
69426,1
69427,3
69428,3
69429,3
69430,1
69431,3
69432,3
69433,3
69434,3
69435,1
69436,3
69437,3
69438,3
69439,3
69440,3
69441,3
69442,3
69443,1
69444,1
69445,1
69446,1
69447,3
69448,3
69449,3
69450,3
69451,2
69452,1
69453,1
69454,2
69455,2
69456,5
69457,3
69458,1
69459,1
69460,3
69461,3
69462,3
69463,3
69464,3
69465,1
69466,3
69467,3
69468,1
69469,2
69470,3
69471,3
69472,3
69473,1
69474,1
69475,3
69476,3
69477,3
69478,4
69479,4
69480,3
69481,3
69482,3
69483,3
69484,1
69485,1
69486,3
69487,3
69488,3
69489,3
69490,3
69491,3
69492,3
69493,3
69494,3
69495,3
69496,3
69497,3
69498,3
69499,1
69500,3
69501,3
69502,3
69503,3
69504,3
69505,3
69506,3
69507,3
69508,3
69509,3
69510,4
69511,3
69512,3
69513,1
69514,1
69515,1
69516,1
69517,1
69518,1
69519,1
69520,1
69521,2
69522,2
69523,1
69524,1
69525,1
69526,3
69527,3
69528,3
69529,3
69530,1
69531,3
69532,3
69533,3
69534,1
69535,1
69536,1
69537,1
69538,1
69539,3
69540,3
69541,1
69542,3
69543,3
69544,2
69545,3
69546,3
69547,3
69548,3
69549,1
69550,1
69551,3
69552,1
69553,1
69554,3
69555,4
69556,3
69557,3
69558,3
69559,3
69560,1
69561,3
69562,3
69563,3
69564,3
69565,3
69566,4
69567,4
69568,4
69569,4
69570,1
69571,3
69572,3
69573,3
69574,3
69575,3
69576,3
69577,3
69578,3
69579,3
69580,3
69581,3
69582,3
69583,3
69584,3
69585,3
69586,1
69587,1
69588,1
69589,3
69590,3
69591,3
69592,3
69593,3
69594,1
69595,1
69596,1
69597,1
69598,3
69599,1
69600,1
69601,1
69602,5
69603,1
69604,1
69605,1
69606,1
69607,1
69608,1
69609,1
69610,1
69611,3
69612,3
69613,3
69614,1
69615,1
69616,3
69617,2
69618,2
69619,3
69620,3
69621,3
69622,1
69623,1
69624,1
69625,3
69626,1
69627,3
69628,1
69629,3
69630,3
69631,3
69632,3
69633,1
69634,1
69635,1
69636,1
69637,3
69638,3
69639,3
69640,3
69641,1
69642,1
69643,3
69644,3
69645,3
69646,3
69647,3
69648,3
69649,3
69650,3
69651,3
69652,3
69653,3
69654,3
69655,3
69656,3
69657,3
69658,3
69659,3
69660,1
69661,1
69662,4
69663,3
69664,3
69665,3
69666,3
69667,3
69668,3
69669,2
69670,2
69671,2
69672,2
69673,1
69674,1
69675,1
69676,3
69677,3
69678,3
69679,3
69680,3
69681,1
69682,1
69683,1
69684,3
69685,3
69686,3
69687,3
69688,3
69689,1
69690,1
69691,1
69692,1
69693,1
69694,1
69695,1
69696,2
69697,2
69698,2
69699,2
69700,2
69701,2
69702,2
69703,2
69704,3
69705,3
69706,1
69707,1
69708,1
69709,5
69710,2
69711,2
69712,2
69713,2
69714,2
69715,2
69716,1
69717,1
69718,1
69719,2
69720,2
69721,2
69722,2
69723,2
69724,2
69725,2
